product_id,product_name,date,inventory_level,category,price,restock
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-03,124,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-04,117,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-05,115,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-06,110,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-07,108,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-08,105,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-09,99,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-10,178,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-11,173,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-12,172,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-13,170,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-14,167,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-15,160,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-16,157,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-17,239,men's clothing,109.95,1
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-18,238,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-19,232,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-20,225,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-21,223,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-22,219,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-23,215,men's clothing,109.95,0
1,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",2025-07-24,265,men's clothing,109.95,1
